2016-03-19 20:29:21,766 [Thread-12] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: name for class: org.springframework.core.io.FileSystemResource
Possible solutions: file, path
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:53)
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:1846)
	at org.codehaus.groovy.grails.orm.hibernate.cfg.GrailsAnnotationConfiguration.buildSessionFactory(GrailsAnnotationConfiguration.java:372)
	at org.codehaus.groovy.grails.orm.hibernate.ConfigurableLocalSessionFactoryBean.doBuildSessionFactory(ConfigurableLocalSessionFactoryBean.java:479)
	at org.codehaus.groovy.grails.orm.hibernate.ConfigurableLocalSessionFactoryBean.buildSessionFactory(ConfigurableLocalSessionFactoryBean.java:473)
	at org.codehaus.groovy.grails.orm.hibernate.ConfigurableLocalSessionFactoryBean.afterPropertiesSet(ConfigurableLocalSessionFactoryBean.java:387)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1631)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1568)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:539)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:476)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveInnerBean(BeanDefinitionValueResolver.java:299)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:129)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1475)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1220)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:537)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:476)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:303)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:299)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:966)
	at org.codehaus.groovy.grails.orm.hibernate.SessionFactoryProxy.getCurrentSessionFactory(SessionFactoryProxy.java:126)
	at org.codehaus.groovy.grails.orm.hibernate.GrailsHibernateTemplate.<init>(GrailsHibernateTemplate.java:79)
	at org.codehaus.groovy.grails.orm.hibernate.GrailsHibernateTemplate.<init>(GrailsHibernateTemplate.java:98)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractStaticPersistentMethod.<init>(AbstractStaticPersistentMethod.java:59)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractClausedStaticPersistentMethod.<init>(AbstractClausedStaticPersistentMethod.java:402)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.FindAllByPersistentMethod.<init>(FindAllByPersistentMethod.java:63)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormEnhancer.createDynamicFinders(HibernateGormEnhancer.groovy:53)
	at org.grails.datastore.gorm.GormEnhancer.getFinders(GormEnhancer.groovy:83)
	at org.codehaus.groovy.grails.orm.hibernate.AbstractHibernateGormEnhancer.<init>(AbstractHibernateGormEnhancer.groovy:45)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormEnhancer.<init>(HibernateGormEnhancer.groovy:47)
	at org.codehaus.groovy.grails.orm.hibernate.cfg.HibernateUtils.enhanceSessionFactory(HibernateUtils.groovy:114)
	at org.codehaus.groovy.grails.orm.hibernate.cfg.HibernateUtils.enhanceSessionFactories(HibernateUtils.groovy:95)
	at org.codehaus.groovy.grails.orm.hibernate.cfg.HibernateUtils$enhanceSessionFactories.call(Unknown Source)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2_closure13.doCall(HibernatePluginSupport.groovy:431)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2_closure13.doCall(HibernatePluginSupport.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1432)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:210)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:71)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:117)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2.doCall(HibernatePluginSupport.groovy:452)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1432)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1210)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1123)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1019)
	at groovy.lang.Closure.call(Closure.java:426)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:767)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:716)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPluginManager.informObservers(DefaultGrailsPluginManager.java:242)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:732)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:408)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher$2.run(GrailsProjectWatcher.java:246)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher.firePendingClassChangeEvents(GrailsProjectWatcher.java:107)
	at org.codehaus.groovy.grails.cli.agent.GrailsPluginManagerReloadPlugin.reloadEvent(GrailsPluginManagerReloadPlugin.java:42)
	at org.springsource.loaded.TypeRegistry.fireReloadEvent(TypeRegistry.java:2021)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:444)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:1013)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:104)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:251)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:235)
	at java.lang.Thread.run(Thread.java:745)
2016-03-19 22:29:17,384 [FileSystemWatcher: files=#110 cl=groovy.lang.GroovyClassLoader@40de3b0e] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.grails.internal.SESSION_FACTORY_HOLDER': Cannot create inner bean '(inner bean)#320cf3b' of type [org.codehaus.groovy.grails.orm.hibernate.ConfigurableLocalSessionFactoryBean] while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#320cf3b': Invocation of init method failed; nested exception is org.hibernate.MappingException: Association references unmapped class: com.grailsinaction.Post
	at org.grails.datastore.gorm.GormEnhancer.getFinders(GormEnhancer.groovy:83)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2_closure13.doCall(HibernatePluginSupport.groovy:431)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2.doCall(HibernatePluginSupport.groovy:452)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#320cf3b': Invocation of init method failed; nested exception is org.hibernate.MappingException: Association references unmapped class: com.grailsinaction.Post
	... 4 more
Caused by: org.hibernate.MappingException: Association references unmapped class: com.grailsinaction.Post
	... 4 more
2016-03-19 22:29:17,384 [FileSystemWatcher: files=#110 cl=groovy.lang.GroovyClassLoader@40de3b0e] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.grails.internal.SESSION_FACTORY_HOLDER': Cannot create inner bean '(inner bean)#320cf3b' of type [org.codehaus.groovy.grails.orm.hibernate.ConfigurableLocalSessionFactoryBean] while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#320cf3b': Invocation of init method failed; nested exception is org.hibernate.MappingException: Association references unmapped class: com.grailsinaction.Post
	at org.grails.datastore.gorm.GormEnhancer.getFinders(GormEnhancer.groovy:83)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2_closure13.doCall(HibernatePluginSupport.groovy:431)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2.doCall(HibernatePluginSupport.groovy:452)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#320cf3b': Invocation of init method failed; nested exception is org.hibernate.MappingException: Association references unmapped class: com.grailsinaction.Post
	... 4 more
Caused by: org.hibernate.MappingException: Association references unmapped class: com.grailsinaction.Post
	... 4 more
2016-03-19 22:29:17,384 [FileSystemWatcher: files=#110 cl=groovy.lang.GroovyClassLoader@40de3b0e] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#320cf3b': Invocation of init method failed; nested exception is org.hibernate.MappingException: Association references unmapped class: com.grailsinaction.Post
	at org.grails.datastore.gorm.GormEnhancer.getFinders(GormEnhancer.groovy:83)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2_closure13.doCall(HibernatePluginSupport.groovy:431)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2.doCall(HibernatePluginSupport.groovy:452)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.hibernate.MappingException: Association references unmapped class: com.grailsinaction.Post
	... 4 more
2016-03-19 22:29:17,384 [FileSystemWatcher: files=#110 cl=groovy.lang.GroovyClassLoader@40de3b0e] ERROR StackTrace  - Full Stack Trace:
org.hibernate.MappingException: Association references unmapped class: com.grailsinaction.Post
	at org.grails.datastore.gorm.GormEnhancer.getFinders(GormEnhancer.groovy:83)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2_closure13.doCall(HibernatePluginSupport.groovy:431)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2.doCall(HibernatePluginSupport.groovy:452)
	at java.lang.Thread.run(Thread.java:745)
2016-03-19 22:29:17,385 [FileSystemWatcher: files=#110 cl=groovy.lang.GroovyClassLoader@40de3b0e] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.grails.internal.SESSION_FACTORY_HOLDER': Cannot create inner bean '(inner bean)#320cf3b' of type [org.codehaus.groovy.grails.orm.hibernate.ConfigurableLocalSessionFactoryBean] while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#320cf3b': Invocation of init method failed; nested exception is org.hibernate.MappingException: Association references unmapped class: com.grailsinaction.Post
	at org.grails.datastore.gorm.GormEnhancer.getFinders(GormEnhancer.groovy:83)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2_closure13.doCall(HibernatePluginSupport.groovy:431)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2.doCall(HibernatePluginSupport.groovy:452)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#320cf3b': Invocation of init method failed; nested exception is org.hibernate.MappingException: Association references unmapped class: com.grailsinaction.Post
	... 4 more
Caused by: org.hibernate.MappingException: Association references unmapped class: com.grailsinaction.Post
	... 4 more
2016-03-19 22:30:43,541 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

joe.errors.errorCount == 0
|   |      |          |
|   |      1          false
|   grails.validation.ValidationErrors: 1 errors
|   Field error in object 'com.grailsinaction.User' on field 'homepage': rejected value [null]; codes [com.grailsinaction.User.homepage.nullable.error.com.grailsinaction.User.homepage,com.grailsinaction.User.homepage.nullable.error.homepage,com.grailsinaction.User.homepage.nullable.error.java.lang.String,com.grailsinaction.User.homepage.nullable.error,user.homepage.nullable.error.com.grailsinaction.User.homepage,user.homepage.nullable.error.homepage,user.homepage.nullable.error.java.lang.String,user.homepage.nullable.error,com.grailsinaction.User.homepage.nullable.com.grailsinaction.User.homepage,com.grailsinaction.User.homepage.nullable.homepage,com.grailsinaction.User.homepage.nullable.java.lang.String,com.grailsinaction.User.homepage.nullable,user.homepage.nullable.com.grailsinaction.User.homepage,user.homepage.nullable.homepage,user.homepage.nullable.java.lang.String,user.homepage.nullable,nullable.com.grailsinaction.User.homepage,nullable.homepage,nullable.java.lang.String,nullable]; arguments [homepage,class com.grailsinaction.User]; default message [Property [{0}] of class [{1}] cannot be null]
com.grailsinaction.User : (unsaved)

	at com.grailsinaction.UserIntegrationIntegrationSpec.Saving our first user to the database(UserIntegrationIntegrationSpec.groovy:14)
2016-03-19 22:30:43,545 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

joe.errors.errorCount == 0
|   |      |          |
|   |      1          false
|   grails.validation.ValidationErrors: 1 errors
|   Field error in object 'com.grailsinaction.User' on field 'homepage': rejected value [null]; codes [com.grailsinaction.User.homepage.nullable.error.com.grailsinaction.User.homepage,com.grailsinaction.User.homepage.nullable.error.homepage,com.grailsinaction.User.homepage.nullable.error.java.lang.String,com.grailsinaction.User.homepage.nullable.error,user.homepage.nullable.error.com.grailsinaction.User.homepage,user.homepage.nullable.error.homepage,user.homepage.nullable.error.java.lang.String,user.homepage.nullable.error,com.grailsinaction.User.homepage.nullable.com.grailsinaction.User.homepage,com.grailsinaction.User.homepage.nullable.homepage,com.grailsinaction.User.homepage.nullable.java.lang.String,com.grailsinaction.User.homepage.nullable,user.homepage.nullable.com.grailsinaction.User.homepage,user.homepage.nullable.homepage,user.homepage.nullable.java.lang.String,user.homepage.nullable,nullable.com.grailsinaction.User.homepage,nullable.homepage,nullable.java.lang.String,nullable]; arguments [homepage,class com.grailsinaction.User]; default message [Property [{0}] of class [{1}] cannot be null]
com.grailsinaction.User : (unsaved)

	at com.grailsinaction.UserIntegrationIntegrationSpec.Saving our first user to the database(UserIntegrationIntegrationSpec.groovy:14)
2016-03-19 22:30:43,546 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

joe.errors.errorCount == 0
|   |      |          |
|   |      1          false
|   grails.validation.ValidationErrors: 1 errors
|   Field error in object 'com.grailsinaction.User' on field 'homepage': rejected value [null]; codes [com.grailsinaction.User.homepage.nullable.error.com.grailsinaction.User.homepage,com.grailsinaction.User.homepage.nullable.error.homepage,com.grailsinaction.User.homepage.nullable.error.java.lang.String,com.grailsinaction.User.homepage.nullable.error,user.homepage.nullable.error.com.grailsinaction.User.homepage,user.homepage.nullable.error.homepage,user.homepage.nullable.error.java.lang.String,user.homepage.nullable.error,com.grailsinaction.User.homepage.nullable.com.grailsinaction.User.homepage,com.grailsinaction.User.homepage.nullable.homepage,com.grailsinaction.User.homepage.nullable.java.lang.String,com.grailsinaction.User.homepage.nullable,user.homepage.nullable.com.grailsinaction.User.homepage,user.homepage.nullable.homepage,user.homepage.nullable.java.lang.String,user.homepage.nullable,nullable.com.grailsinaction.User.homepage,nullable.homepage,nullable.java.lang.String,nullable]; arguments [homepage,class com.grailsinaction.User]; default message [Property [{0}] of class [{1}] cannot be null]
com.grailsinaction.User : (unsaved)

	at com.grailsinaction.UserIntegrationIntegrationSpec.Saving our first user to the database(UserIntegrationIntegrationSpec.groovy:14)
2016-03-19 22:30:43,546 [main] ERROR StackTrace  - Full Stack Trace:
